CONTACTMAP  ...
ATOMS1004=10357,10411 SWITCH1004={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4039269796610248 } WEIGHT1004=0.0006949270326615705
ATOMS1005=10357,10424 SWITCH1005={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283094038239895 } WEIGHT1005=0.0006949270326615705
ATOMS1006=10357,10421 SWITCH1006={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42293029912516855 } WEIGHT1006=0.0006949270326615705
ATOMS1007=10358,10383 SWITCH1007={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43010345538059075 } WEIGHT1007=0.0006949270326615705
ATOMS1008=10358,10404 SWITCH1008={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37223232811972523 } WEIGHT1008=0.0006949270326615705
ATOMS1009=10358,10402 SWITCH1009={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3680149047673579 } WEIGHT1009=0.0006949270326615705
ATOMS1010=10358,10400 SWITCH1010={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3211805789140382 } WEIGHT1010=0.0006949270326615705
ATOMS1011=10358,10398 SWITCH1011={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.399762419645482 } WEIGHT1011=0.0006949270326615705
ATOMS1012=10358,10381 SWITCH1012={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33923885571161044 } WEIGHT1012=0.0006949270326615705
ATOMS1013=10358,10413 SWITCH1013={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37408687041656197 } WEIGHT1013=0.0006949270326615705
ATOMS1014=10358,10411 SWITCH1014={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28392601408119666 } WEIGHT1014=0.0006949270326615705
ATOMS1015=10358,10409 SWITCH1015={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3685864745376064 } WEIGHT1015=0.0006949270326615705
ATOMS1016=10358,10415 SWITCH1016={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34861004922841593 } WEIGHT1016=0.0006949270326615705
ATOMS1017=10358,10424 SWITCH1017={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3689905300217665 } WEIGHT1017=0.0006949270326615705
ATOMS1018=10358,10421 SWITCH1018={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3275073224829142 } WEIGHT1018=0.0006949270326615705
ATOMS1019=10359,10400 SWITCH1019={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43427405396705954 } WEIGHT1019=0.0006949270326615705
ATOMS1020=10361,10400 SWITCH1020={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44546929412671626 } WEIGHT1020=0.0006949270326615705
ATOMS1021=10366,10690 SWITCH1021={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3615231844905617 } WEIGHT1021=0.0006949270326615705
ATOMS1022=10369,10690 SWITCH1022={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4466094692294121 } WEIGHT1022=0.0006949270326615705
ATOMS1023=10372,10446 SWITCH1023={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4478906558146253 } WEIGHT1023=0.0006949270326615705
ATOMS1024=10372,10443 SWITCH1024={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366840771958252 } WEIGHT1024=0.0006949270326615705
ATOMS1025=10372,10690 SWITCH1025={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41557311805382124 } WEIGHT1025=0.0006949270326615705
ATOMS1026=10379,10400 SWITCH1026={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3382335501968631 } WEIGHT1026=0.0006949270326615705
ATOMS1027=10379,10411 SWITCH1027={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40230454002474136 } WEIGHT1027=0.0006949270326615705
ATOMS1028=10379,10430 SWITCH1028={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.431070705933615 } WEIGHT1028=0.0006949270326615705
ATOMS1029=10379,10415 SWITCH1029={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4483457623646265 } WEIGHT1029=0.0006949270326615705
ATOMS1030=10380,10400 SWITCH1030={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3610802083083303 } WEIGHT1030=0.0006949270326615705
ATOMS1031=10380,10440 SWITCH1031={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40004254831998043 } WEIGHT1031=0.0006949270326615705
ATOMS1032=10380,10437 SWITCH1032={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34487097478649537 } WEIGHT1032=0.0006949270326615705
ATOMS1033=10380,10434 SWITCH1033={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37629106529431666 } WEIGHT1033=0.0006949270326615705
ATOMS1034=10380,10432 SWITCH1034={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4090672625609172 } WEIGHT1034=0.0006949270326615705
ATOMS1035=10380,10428 SWITCH1035={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4098412680745668 } WEIGHT1035=0.0006949270326615705
ATOMS1036=10380,10413 SWITCH1036={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40406552891848485 } WEIGHT1036=0.0006949270326615705
ATOMS1037=10380,10411 SWITCH1037={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3630894068228624 } WEIGHT1037=0.0006949270326615705
ATOMS1038=10380,10409 SWITCH1038={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4401612396098512 } WEIGHT1038=0.0006949270326615705
ATOMS1039=10380,10430 SWITCH1039={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3231484793833886 } WEIGHT1039=0.0006949270326615705
ATOMS1040=10380,10415 SWITCH1040={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3848076541131609 } WEIGHT1040=0.0006949270326615705
ATOMS1041=10380,10690 SWITCH1041={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40546029689790963 } WEIGHT1041=0.0006949270326615705
ATOMS1042=10381,10411 SWITCH1042={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4444513808309128 } WEIGHT1042=0.0006949270326615705
ATOMS1043=10398,10459 SWITCH1043={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4403827496815048 } WEIGHT1043=0.0006949270326615705
ATOMS1044=10398,10452 SWITCH1044={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4177856779997683 } WEIGHT1044=0.0006949270326615705
ATOMS1045=10398,10434 SWITCH1045={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42938208790001786 } WEIGHT1045=0.0006949270326615705
ATOMS1046=10398,10411 SWITCH1046={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3408342426863326 } WEIGHT1046=0.0006949270326615705
ATOMS1047=10398,10430 SWITCH1047={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38549041893978103 } WEIGHT1047=0.0006949270326615705
ATOMS1048=10399,10465 SWITCH1048={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43253897051459517 } WEIGHT1048=0.0006949270326615705
ATOMS1049=10399,10462 SWITCH1049={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38838897488408153 } WEIGHT1049=0.0006949270326615705
ATOMS1050=10399,10459 SWITCH1050={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34086516529727523 } WEIGHT1050=0.0006949270326615705
ATOMS1051=10399,10456 SWITCH1051={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3716733510589799 } WEIGHT1051=0.0006949270326615705
ATOMS1052=10399,10454 SWITCH1052={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3978279482446951 } WEIGHT1052=0.0006949270326615705
ATOMS1053=10399,10452 SWITCH1053={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3034914348971292 } WEIGHT1053=0.0006949270326615705
ATOMS1054=10399,10450 SWITCH1054={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38403916124492266 } WEIGHT1054=0.0006949270326615705
ATOMS1055=10399,10434 SWITCH1055={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35038990094950184 } WEIGHT1055=0.0006949270326615705
ATOMS1056=10399,10432 SWITCH1056={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3706131851809744 } WEIGHT1056=0.0006949270326615705
ATOMS1057=10399,10428 SWITCH1057={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4140604159366806 } WEIGHT1057=0.0006949270326615705
ATOMS1058=10399,10413 SWITCH1058={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4481552136524278 } WEIGHT1058=0.0006949270326615705
ATOMS1059=10399,10411 SWITCH1059={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3575668300452891 } WEIGHT1059=0.0006949270326615705
ATOMS1060=10399,10430 SWITCH1060={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3318870230126127 } WEIGHT1060=0.0006949270326615705
ATOMS1061=10400,10430 SWITCH1061={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43145553588749525 } WEIGHT1061=0.0006949270326615705
ATOMS1062=10402,10456 SWITCH1062={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4384061943291838 } WEIGHT1062=0.0006949270326615705
ATOMS1063=10402,10452 SWITCH1063={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44652655974249045 } WEIGHT1063=0.0006949270326615705
ATOMS1064=10402,10430 SWITCH1064={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4374675861580183 } WEIGHT1064=0.0006949270326615705
ATOMS1065=10409,10456 SWITCH1065={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.429058266286403 } WEIGHT1065=0.0006949270326615705
ATOMS1066=10409,10454 SWITCH1066={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44968981532602487 } WEIGHT1066=0.0006949270326615705
ATOMS1067=10409,10452 SWITCH1067={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3801012186064745 } WEIGHT1067=0.0006949270326615705
ATOMS1068=10409,10432 SWITCH1068={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4477342588979364 } WEIGHT1068=0.0006949270326615705
ATOMS1069=10409,10485 SWITCH1069={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4263589069569368 } WEIGHT1069=0.0006949270326615705
ATOMS1070=10409,10483 SWITCH1070={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42078732025493676 } WEIGHT1070=0.0006949270326615705
ATOMS1071=10409,10480 SWITCH1071={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44831793334680825 } WEIGHT1071=0.0006949270326615705
ATOMS1072=10409,10476 SWITCH1072={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40364958396276557 } WEIGHT1072=0.0006949270326615705
ATOMS1073=10409,10430 SWITCH1073={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33344993952227975 } WEIGHT1073=0.0006949270326615705
ATOMS1074=10410,10474 SWITCH1074={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3675948999113411 } WEIGHT1074=0.0006949270326615705
ATOMS1075=10410,10456 SWITCH1075={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3520241198187201 } WEIGHT1075=0.0006949270326615705
ATOMS1076=10410,10454 SWITCH1076={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3618355352989904 } WEIGHT1076=0.0006949270326615705
ATOMS1077=10410,10452 SWITCH1077={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31919426022033187 } WEIGHT1077=0.0006949270326615705
ATOMS1078=10410,10450 SWITCH1078={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3996247796662736 } WEIGHT1078=0.0006949270326615705
ATOMS1079=10410,10432 SWITCH1079={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4316595896922698 } WEIGHT1079=0.0006949270326615705
ATOMS1080=10410,10485 SWITCH1080={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37177138215113226 } WEIGHT1080=0.0006949270326615705
ATOMS1081=10410,10483 SWITCH1081={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32873394188481175 } WEIGHT1081=0.0006949270326615705
ATOMS1082=10410,10480 SWITCH1082={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3472996234302057 } WEIGHT1082=0.0006949270326615705
ATOMS1083=10410,10478 SWITCH1083={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37763865073773367 } WEIGHT1083=0.0006949270326615705
ATOMS1084=10410,10476 SWITCH1084={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2848666680236206 } WEIGHT1084=0.0006949270326615705
ATOMS1085=10410,10430 SWITCH1085={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34286282321450856 } WEIGHT1085=0.0006949270326615705
ATOMS1086=10411,10452 SWITCH1086={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43424528581677685 } WEIGHT1086=0.0006949270326615705
ATOMS1087=10413,10452 SWITCH1087={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44181445709239925 } WEIGHT1087=0.0006949270326615705
ATOMS1088=10413,10480 SWITCH1088={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4441666603379554 } WEIGHT1088=0.0006949270326615705
ATOMS1089=10417,10505 SWITCH1089={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44059160785518553 } WEIGHT1089=0.0006949270326615705
ATOMS1090=10417,10741 SWITCH1090={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40073554067055667 } WEIGHT1090=0.0006949270326615705
ATOMS1091=10417,10739 SWITCH1091={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36598085950613124 } WEIGHT1091=0.0006949270326615705
ATOMS1092=10417,10737 SWITCH1092={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34101165627390456 } WEIGHT1092=0.0006949270326615705
ATOMS1093=10417,10735 SWITCH1093={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35234206575047855 } WEIGHT1093=0.0006949270326615705
ATOMS1094=10417,10733 SWITCH1094={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3886811443225794 } WEIGHT1094=0.0006949270326615705
ATOMS1095=10417,10732 SWITCH1095={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41223777453985094 } WEIGHT1095=0.0006949270326615705
ATOMS1096=10424,10739 SWITCH1096={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.440559923960811 } WEIGHT1096=0.0006949270326615705
ATOMS1097=10428,10454 SWITCH1097={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44618944172852515 } WEIGHT1097=0.0006949270326615705
ATOMS1098=10428,10452 SWITCH1098={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3308126135602013 } WEIGHT1098=0.0006949270326615705
ATOMS1099=10428,10480 SWITCH1099={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4375854716532676 } WEIGHT1099=0.0006949270326615705
ATOMS1100=10428,10476 SWITCH1100={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3810893637717579 } WEIGHT1100=0.0006949270326615705
ATOMS1101=10428,10505 SWITCH1101={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42915502927292054 } WEIGHT1101=0.0006949270326615705
ATOMS1102=10428,10495 SWITCH1102={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4101439131933734 } WEIGHT1102=0.0006949270326615705
ATOMS1103=10429,10474 SWITCH1103={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3988232223583092 } WEIGHT1103=0.0006949270326615705
ATOMS1104=10429,10454 SWITCH1104={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4297777972593453 } WEIGHT1104=0.0006949270326615705
ATOMS1105=10429,10452 SWITCH1105={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.338970451305013 } WEIGHT1105=0.0006949270326615705
ATOMS1106=10429,10480 SWITCH1106={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3717807434956137 } WEIGHT1106=0.0006949270326615705
ATOMS1107=10429,10478 SWITCH1107={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37275858355848046 } WEIGHT1107=0.0006949270326615705
ATOMS1108=10429,10476 SWITCH1108={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32422984585446896 } WEIGHT1108=0.0006949270326615705
ATOMS1109=10429,10505 SWITCH1109={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.330466329062698 } WEIGHT1109=0.0006949270326615705
ATOMS1110=10429,10499 SWITCH1110={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35892345717571633 } WEIGHT1110=0.0006949270326615705
ATOMS1111=10429,10497 SWITCH1111={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3834905336945005 } WEIGHT1111=0.0006949270326615705
ATOMS1112=10429,10495 SWITCH1112={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.29313467676260213 } WEIGHT1112=0.0006949270326615705
ATOMS1113=10429,10493 SWITCH1113={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3736576076864875 } WEIGHT1113=0.0006949270326615705
ATOMS1114=10430,10476 SWITCH1114={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4384085078294702 } WEIGHT1114=0.0006949270326615705
ATOMS1115=10432,10476 SWITCH1115={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4473846575368009 } WEIGHT1115=0.0006949270326615705
ATOMS1116=10437,10690 SWITCH1116={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3994721590541392 } WEIGHT1116=0.0006949270326615705
ATOMS1117=10443,10690 SWITCH1117={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38524020323776764 } WEIGHT1117=0.0006949270326615705
ATOMS1118=10443,10686 SWITCH1118={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44875382097153205 } WEIGHT1118=0.0006949270326615705
ATOMS1119=10450,10476 SWITCH1119={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3379364331530106 } WEIGHT1119=0.0006949270326615705
ATOMS1120=10450,10521 SWITCH1120={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4117110969588055 } WEIGHT1120=0.0006949270326615705
ATOMS1121=10450,10517 SWITCH1121={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4397567445759443 } WEIGHT1121=0.0006949270326615705
ATOMS1122=10450,10511 SWITCH1122={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4119550285887249 } WEIGHT1122=0.0006949270326615705
ATOMS1123=10450,10499 SWITCH1123={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4377306072007038 } WEIGHT1123=0.0006949270326615705
ATOMS1124=10450,10495 SWITCH1124={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38601291558296513 } WEIGHT1124=0.0006949270326615705
ATOMS1125=10451,10478 SWITCH1125={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44558953891818154 } WEIGHT1125=0.0006949270326615705
ATOMS1126=10451,10476 SWITCH1126={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.351007190886093 } WEIGHT1126=0.0006949270326615705
ATOMS1127=10451,10521 SWITCH1127={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3353520426248795 } WEIGHT1127=0.0006949270326615705
ATOMS1128=10451,10517 SWITCH1128={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3414512569498926 } WEIGHT1128=0.0006949270326615705
ATOMS1129=10451,10515 SWITCH1129={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3726043040745231 } WEIGHT1129=0.0006949270326615705
ATOMS1130=10451,10513 SWITCH1130={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39149714440367706 } WEIGHT1130=0.0006949270326615705
ATOMS1131=10451,10511 SWITCH1131={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.296624208168777 } WEIGHT1131=0.0006949270326615705
ATOMS1132=10451,10509 SWITCH1132={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3776518517613544 } WEIGHT1132=0.0006949270326615705
ATOMS1133=10451,10499 SWITCH1133={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3609723243249135 } WEIGHT1133=0.0006949270326615705
ATOMS1134=10451,10497 SWITCH1134={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3701432220807251 } WEIGHT1134=0.0006949270326615705
ATOMS1135=10451,10495 SWITCH1135={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3296224625410106 } WEIGHT1135=0.0006949270326615705
ATOMS1136=10451,10493 SWITCH1136={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4214107471467975 } WEIGHT1136=0.0006949270326615705
ATOMS1137=10452,10521 SWITCH1137={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4192124640324669 } WEIGHT1137=0.0006949270326615705
ATOMS1138=10452,10495 SWITCH1138={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4353216951799827 } WEIGHT1138=0.0006949270326615705
ATOMS1139=10454,10521 SWITCH1139={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3375841588412454 } WEIGHT1139=0.0006949270326615705
ATOMS1140=10454,10511 SWITCH1140={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4490589942832505 } WEIGHT1140=0.0006949270326615705
ATOMS1141=10454,10495 SWITCH1141={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43881770257076047 } WEIGHT1141=0.0006949270326615705
ATOMS1142=10456,10521 SWITCH1142={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4487416346373364 } WEIGHT1142=0.0006949270326615705
ATOMS1143=10474,10531 SWITCH1143={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42569594410458345 } WEIGHT1143=0.0006949270326615705
ATOMS1144=10474,10535 SWITCH1144={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3929540912322626 } WEIGHT1144=0.0006949270326615705
ATOMS1145=10474,10525 SWITCH1145={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.404389628060565 } WEIGHT1145=0.0006949270326615705
ATOMS1146=10474,10521 SWITCH1146={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3403439407831492 } WEIGHT1146=0.0006949270326615705
ATOMS1147=10474,10515 SWITCH1147={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4452920557944157 } WEIGHT1147=0.0006949270326615705
ATOMS1148=10474,10513 SWITCH1148={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44982776511949696 } WEIGHT1148=0.0006949270326615705
ATOMS1149=10474,10511 SWITCH1149={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37558612763257926 } WEIGHT1149=0.0006949270326615705
ATOMS1150=10474,10509 SWITCH1150={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44573300787203796 } WEIGHT1150=0.0006949270326615705
ATOMS1151=10474,10497 SWITCH1151={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4425302020956862 } WEIGHT1151=0.0006949270326615705
ATOMS1152=10474,10495 SWITCH1152={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3274323821522701 } WEIGHT1152=0.0006949270326615705
ATOMS1153=10475,10531 SWITCH1153={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33062676187490475 } WEIGHT1153=0.0006949270326615705
ATOMS1154=10475,10535 SWITCH1154={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3143023176927835 } WEIGHT1154=0.0006949270326615705
ATOMS1155=10475,10529 SWITCH1155={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3569103047667331 } WEIGHT1155=0.0006949270326615705
ATOMS1156=10475,10527 SWITCH1156={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3781494462211772 } WEIGHT1156=0.0006949270326615705
ATOMS1157=10475,10525 SWITCH1157={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2858040877421665 } WEIGHT1157=0.0006949270326615705
ATOMS1158=10475,10523 SWITCH1158={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3655583242177422 } WEIGHT1158=0.0006949270326615705
ATOMS1159=10475,10521 SWITCH1159={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2727067891690453 } WEIGHT1159=0.0006949270326615705
ATOMS1160=10475,10515 SWITCH1160={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3693318447250625 } WEIGHT1160=0.0006949270326615705
ATOMS1161=10475,10513 SWITCH1161={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3619364433661917 } WEIGHT1161=0.0006949270326615705
ATOMS1162=10475,10511 SWITCH1162={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3138310666771742 } WEIGHT1162=0.0006949270326615705
ATOMS1163=10475,10509 SWITCH1163={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39110727047993926 } WEIGHT1163=0.0006949270326615705
ATOMS1164=10475,10497 SWITCH1164={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42534449183816747 } WEIGHT1164=0.0006949270326615705
ATOMS1165=10475,10495 SWITCH1165={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3355755505837035 } WEIGHT1165=0.0006949270326615705
ATOMS1166=10476,10535 SWITCH1166={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4065758096403445 } WEIGHT1166=0.0006949270326615705
ATOMS1167=10476,10511 SWITCH1167={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4325204687578304 } WEIGHT1167=0.0006949270326615705
ATOMS1168=10478,10535 SWITCH1168={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33596722362373266 } WEIGHT1168=0.0006949270326615705
ATOMS1169=10478,10511 SWITCH1169={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44458524121367643 } WEIGHT1169=0.0006949270326615705
ATOMS1170=10480,10571 SWITCH1170={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35995269700917526 } WEIGHT1170=0.0006949270326615705
ATOMS1171=10480,10569 SWITCH1171={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.369833660428755 } WEIGHT1171=0.0006949270326615705
ATOMS1172=10480,10566 SWITCH1172={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4272433931700578 } WEIGHT1172=0.0006949270326615705
ATOMS1173=10483,10571 SWITCH1173={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4392777169025871 } WEIGHT1173=0.0006949270326615705
ATOMS1174=10485,10571 SWITCH1174={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38595454654996 } WEIGHT1174=0.0006949270326615705
ATOMS1175=10485,10569 SWITCH1175={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366851071480441 } WEIGHT1175=0.0006949270326615705
